日期,开盘,收盘,涨跌额,涨跌幅,最低,最高,成交量,成交金额,换手率
2019-1-31,3.18,3.2,0.03,0.95%,3.18,3.22,3342948,106833.578,0.00%
2019-1-30,3.18,3.17,-0.02,-0.66%,3.17,3.2,2129268,67781.211,0.00%
2019-1-29,3.17,3.19,0.01,0.44%,3.15,3.2,3587900,113985.023,0.00%
2019-1-28,3.2,3.18,0,-0.13%,3.17,3.23,2966955,95056.891,0.00%
2019-1-25,3.16,3.18,0.02,0.76%,3.16,3.2,2722859,86744.766,0.00%
2019-1-24,3.14,3.16,0.02,0.77%,3.12,3.17,2543770,80001.18,0.00%
2019-1-23,3.14,3.14,-0.01,-0.25%,3.13,3.16,2255126,70895.984,0.00%
2019-1-22,3.18,3.14,-0.04,-1.26%,3.14,3.18,2543107,80199.852,0.00%
2019-1-21,3.17,3.18,0.02,0.54%,3.16,3.2,2851849,90844.547,0.00%
2019-1-18,3.12,3.17,0.05,1.74%,3.12,3.18,3889859,122613.812,0.00%
2019-1-17,3.13,3.11,-0.02,-0.54%,3.11,3.14,2381767,74420.008,0.00%
2019-1-16,3.13,3.13,0,0.00%,3.11,3.13,1877281,58652.523,0.00%
2019-1-15,3.13,3.19,0.06,1.89%,3.13,3.19,3518301,111256.625,0.00%
2019-1-2,3.07,3.02,-0.04,-1.37%,3.01,3.07,3509348,106296.719,0.00%
2018-12-28,3.06,3.06,0.01,0.23%,3.05,3.09,3892666,119257.445,0.00%
2018-12-27,3.1,3.05,-0.01,-0.23%,3.05,3.1,2353476,72442.828,0.00%
2018-12-26,3.07,3.06,-0.02,-0.55%,3.05,3.08,2164598,66381.922,0.00%
2018-12-24,3.08,3.1,0.01,0.23%,3.07,3.1,2414407,74542.07,0.00%
2018-12-21,3.12,3.09,-0.04,-1.25%,3.07,3.12,3864981,119253.914,0.00%
2018-12-20,3.14,3.13,-0.02,-0.73%,3.1,3.16,3465181,108355.453,0.00%
2018-12-19,3.19,3.15,-0.03,-1.04%,3.14,3.19,2910278,92237.422,0.00%
2018-12-18,3.21,3.18,-0.04,-1.24%,3.17,3.23,3278633,104749.367,0.00%
2018-12-17,3.22,3.22,0,-0.12%,3.2,3.23,3507314,112848.922,0.00%
2018-12-13,3.24,3.28,0.06,1.70%,3.23,3.3,4177232,136900.078,0.00%
2018-12-12,3.24,3.23,0.01,0.34%,3.22,3.25,2090476,67510.336,0.00%
2018-12-11,3.21,3.22,0.01,0.41%,3.2,3.22,1518319,48759.488,0.00%
2018-12-10,3.21,3.2,-0.03,-0.93%,3.19,3.23,2601286,83508.656,0.00%
2018-12-7,3.24,3.24,-0.01,-0.22%,3.23,3.25,1924266,62448.922,0.00%
2018-12-6,3.28,3.24,-0.07,-2.02%,3.24,3.28,4354710,141700.5,0.00%
